INDEX,ZIP,START_TIME,LATITUDE,LONGITUDE,DISTANCE_TO_FREEWAY,Elevation,SOUND_SCORE,NEAREST_ROAD,AVG_DB
0,92101,11:55,32.7066874,-117.1588812,0.875465539,2.595745802,68,44.56857873,67
1,92101,12:05,32.7151744,-117.1706368,0.808122036,3.504305363,66,36.02817233,68
2,92101,12:12,32.7211001,-117.1659385,0.269374012,16.9896431,59,23.03847904,70
3,92101,12:18,32.714169,-117.168266,0.875465539,6.62369442,68,51.09739675,68
4,92101,12:22,32.7147863,-117.1695297,0.808122036,3.53320241,67,19.41137762,62
5,92101,12:30,32.730095,-117.1651229,0.134687006,61.84462738,61,24.25857971,59
6,92101,12:38,32.7180956,-117.1686151,0.538748024,6.380560398,63,31.03159218,63
7,92101,12:48,32.7088686,-117.1577708,0.808122036,6.372311115,65,47.84382668,71
8,92101,12:56,32.7151744,-117.1706368,0.808122036,3.504305363,66,36.02817233,72
9,92101,12:59,32.71815,-117.1705679,0.538748024,3.520384073,66,38.16398552,68
10,92101,01:01,32.719381,-117.170453,0.538748024,4.047176361,64,46.3133943,69
11,92101,01:08,32.7101994,-117.1605845,1.077496048,5.307228088,65,27.96525128,66
12,92101,01:18,32.7310921,-117.1662717,0.134687006,51.78422546,61,29.78000492,64
13,92101,01:29,32.7111753,-117.158773,0.875465539,9.509056091,63,31.49846944,68
14,92101,01:39,32.7308032,-117.1604704,0.202030509,76.85072327,62,17.62144128,61
15,92101,01:46,32.7212705,-117.1676042,0.269374012,14.35478306,58,19.79165768,68
16,92101,01:53,32.7151744,-117.1706368,0.808122036,3.504305363,66,36.02817233,68
17,92101,01:57,32.7147863,-117.1695297,0.808122036,3.53320241,67,19.41137762,65
18,92101,02:03,32.7088686,-117.1577708,0.808122036,6.372311115,65,47.84382668,73
19,92101,02:09,32.7089314,-117.1548758,0.606091527,9.472885132,61,21.54984988,69
20,92101,02:15,32.7111247,-117.1644404,1.212183053,5.436646461,65,23.79380868,66
21,92101,02:20,32.7110075,-117.1649529,1.212183053,4.858719826,66,23.89096753,74
22,92101,02:27,32.7211001,-117.1659385,0.269374012,16.9896431,59,23.03847904,71
23,92101,02:33,32.7147863,-117.1695297,0.808122036,3.53320241,67,19.41137762,71
24,92101,02:41,32.7097433,-117.1543703,0.538748024,12.25281429,61,26.58394659,68
25,92101,02:51,32.7211001,-117.1659385,0.269374012,16.9896431,59,23.03847904,67
26,92101,03:03,32.7097433,-117.1543703,0.538748024,12.25281429,61,26.58394659,73
27,92101,03:07,32.7089582,-117.1554238,0.606091527,9.206274033,62,12.77139444,65
28,92101,03:16,32.7211971,-117.1568977,0.202030509,41.7689743,58,26.85522551,65
29,92101,03:20,32.7216465,-117.1609861,0.134687006,34.06443787,54,12.32612387,73
30,92101,03:28,32.7106252,-117.1639162,1.212183053,4.651060104,65,12.84024838,69
31,92101,03:32,32.7147863,-117.1695297,0.808122036,3.53320241,67,19.41137762,70
32,92101,03:35,32.71815,-117.1705679,0.538748024,3.520384073,66,38.16398552,67
33,92101,03:48,32.7106649,-117.1548859,0.606091527,13.76496315,61,21.45804592,67
34,92101,03:59,32.7180956,-117.1686151,0.538748024,6.380560398,63,31.03159218,66
35,92101,12:00,32.7111479,-117.1663585,1.212183053,4.560015678,67,20.85747351,60
36,92101,12:05,32.7085177,-117.1631815,1.14483955,2.889326811,65,5.032274312,65
37,92101,12:09,32.7088686,-117.1577708,0.808122036,6.372311115,65,47.84382668,72
38,92101,12:16,32.7223868,-117.158644,0.067343503,46.97416687,55,23.55738975,65
39,92102,12:24,32.7181032,-117.1423304,0.202030509,58.09431458,65,16.61140199,64
40,92102,12:34,32.7163904,-117.106827,0.067343503,54.48403549,68,28.92765323,55
41,92102,12:40,32.7161924,-117.1299451,0.067343503,60.10707474,64,22.68279176,66
42,92102,12:45,32.7161368,-117.1372343,0.067343503,53.27269363,64,23.57452192,64
43,92102,12:51,32.71925952,-117.1216728,0.202030509,55.39710999,68,22.66139763,57
44,92102,01:00,32.7162064,-117.1097227,0.067343503,56.50560379,69,17.46335787,64
45,92102,01:10,32.7153269,-117.1455702,0,33.03913498,61,26.94184617,63
46,92102,01:22,32.7106404,-117.0944399,0.067343503,49.08799362,69,3.19383906,70
47,92102,01:33,32.7082416,-117.1307724,0.471404521,24.60369682,65,27.53265496,61
48,92102,01:41,32.7173573,-117.1451796,0,39.61032867,63,22.70154328,64
49,92102,01:46,32.7161368,-117.1372343,0.067343503,53.27269363,64,23.57452192,58
50,92102,01:51,32.7124608,-117.1262455,0.067343503,31.37686157,64,24.89431535,67
51,92102,01:57,32.716547,-117.140842,0.067343503,62.26192474,61,24.30658802,63
52,92102,02:02,32.7164132,-117.1240274,0,38.5152359,65,0.799353681,68
53,92102,02:08,32.7222077,-117.1305885,0.538748024,70.18989563,67,16.61763331,65
54,92102,02:14,32.7093458,-117.1383438,0.269374012,41.73277664,64,16.66107089,63
55,92102,02:24,32.7143708,-117.0992123,0.134687006,49.36780167,69,23.44829865,62
56,92103,02:40,32.7445118,-117.1607117,0.202030509,88.22681427,63,26.64593326,63
57,92103,02:47,32.7496863,-117.151912,0.067343503,94.02202606,67,33.88158518,64
58,92103,02:53,32.7478062,-117.1472935,0.538748024,92.89219666,68,24.85540767,54
59,92103,03:01,32.7485506,-117.167317,0.67343503,84.01741028,68,6.68430498,61
60,92103,03:10,32.7565413,-117.1573645,0,82.64689636,69,17.1563115,64
61,92103,03:21,32.7379727,-117.1597007,0.134687006,89.118927,63,27.57593669,64
62,92103,03:28,32.7435049,-117.1507286,0.269374012,89.86928558,70,24.83685281,63
63,92103,03:40,32.7464759,-117.1804811,0.134687006,65.84486389,68,23.7097609,58
64,92103,03:51,32.7422959,-117.1635606,0.404061018,87.71015167,67,24.67366128,66
65,92103,04:00,32.7537235,-117.1836564,0.471404521,81.59513092,72,24.2243409,55
66,92103,11:57,32.750363,-117.152427,0,93.42264557,67,30.543816,68
67,92103,12:04,32.7478062,-117.1472935,0.538748024,92.89219666,68,24.85540767,60
68,92103,12:08,32.7518739,-117.1453405,0.606091527,105.5327988,69,24.37739251,57
69,92103,12:26,32.7513864,-117.1653527,0.404061018,90.06314087,68,24.77311213,61
70,92103,12:13,32.7549148,-117.1552204,0,81.76334381,70,17.18294205,58
71,92103,12:31,32.7510018,-117.1766101,0.538748024,85.49829865,71,18.16840937,60
72,92103,12:21,32.749587,-117.157745,0.067343503,88.62818909,63,29.31020178,65
73,92103,12:48,32.7351458,-117.1600537,0.202030509,86.67295837,63,24.33230157,68
74,92103,12:57,32.7374661,-117.1607283,0.202030509,86.48196411,65,21.05686285,75
75,92103,01:07,32.7493142,-117.1526486,0.067343503,92.6413269,66,15.40163577,64
76,92103,12:52,32.7341152,-117.1615388,0.336717515,83.04619598,65,29.32648172,62
77,92103,12:38,32.7430378,-117.176725,0.134687006,63.99068832,68,16.5920616,65
78,92104,01:14,32.7539175,-117.1378038,0.808122036,102.7169952,71,14.77306561,65
79,92104,01:20,32.7414842,-117.1432495,0.875465539,66.44580078,72,44.00366722,69
80,92104,01:26,32.7494448,-117.1335298,0.606091527,110.450943,69,25.57691557,62
81,92104,01:53,32.7319815,-117.1207074,0.471404521,86.35836029,74,15.62785382,56
82,92104,01:32,32.7467822,-117.1439848,0.875465539,94.12738037,71,23.89124847,56
83,92104,02:08,32.754398,-117.12743,0.067343503,112.8065338,64,27.29541284,66
84,92104,01:59,32.7357895,-117.1159275,0.134687006,90.00917053,67,22.92845499,59
85,92104,02:04,32.747584,-117.1189565,0,106.9433441,66,24.09462258,74
86,92104,02:21,32.732652,-117.1181796,0.336717515,92.12773895,70,19.34746639,62
87,92104,03:25,32.7061658,-117.1248081,0.269374012,24.40843201,69,40.00538439,70
88,92104,01:47,32.7461531,-117.1257629,0.202030509,107.3489075,68,19.88202356,67
89,92104,02:17,32.7406175,-117.1242922,0.336717515,100.5246124,70,22.66946165,65
90,92104,01:39,32.742424,-117.1408828,1.077496048,87.33386993,74,25.61605374,60
91,92104,02:40,32.7544846,-117.1336217,0.538748024,117.0140686,67,22.30108598,63
92,92104,02:26,32.740894,-117.118969,0.067343503,97.1852417,67,23.7881744,63
93,92104,02:33,32.75676,-117.121872,0.134687006,119.0857391,67,20.71542094,65
94,92104,03:13,32.7291402,-117.1313239,1.077496048,89.09621429,71,19.75279001,58
95,92104,02:47,32.7467822,-117.1439848,0.875465539,94.12738037,71,23.89124847,63
96,92104,02:51,32.7414325,-117.1428589,0.875465539,77.25211334,72,25.24120156,63
97,92104,02:59,32.7496145,-117.1297383,0.404061018,108.3635025,66,16.77127639,73
98,92104,03:10,32.7298338,-117.1276472,0.808122036,90.66798401,71,18.11651993,64
99,92105,03:39,32.7563508,-117.1053611,0.067343503,113.8179779,68,21.57411581,56
100,92105,11:55,32.7486729,-117.092584,1.077496048,107.1881866,67,23.49576925,69
101,92105,03:44,32.7567962,-117.1132847,0.336717515,118.5172729,68,21.45992745,68
102,92105,12:59,32.722702,-117.081383,0,75.11534119,69,1.983449106,66
103,92105,12:26,32.7424576,-117.0686742,0.67343503,129.7274323,81,16.44962299,56
104,92105,03:49,32.7528671,-117.1109636,0.067343503,113.8350067,64,24.37120686,65
105,92105,12:33,32.7285291,-117.079753,0.269374012,86.70594788,73,15.12941879,66
106,92105,12:45,32.7508036,-117.0786625,1.481557065,108.4022827,74,15.06896097,72
107,92105,12:03,32.7503308,-117.0973124,0.67343503,110.9690704,69,18.89952482,62
108,92105,12:11,32.7448096,-117.0838442,1.346870059,94.16764832,77,24.0955895,58
109,92105,03:58,32.7436648,-117.1085391,0.067343503,103.4080048,68,25.99088925,63
110,92105,01:10,32.7245533,-117.1138592,0,51.65060806,68,24.40960408,63
111,92105,01:02,32.7219469,-117.0809252,0,73.96721649,67,29.63998633,68
112,92105,01:19,32.7391746,-117.106827,0.269374012,95.38468933,72,21.44083797,62
113,92105,12:19,32.7353201,-117.0785173,0.538748024,91.63999939,73,13.37406491,66
114,92105,01:26,32.7280702,-117.0979494,0.336717515,70.56672668,72,20.02826823,58
115,92106,01:45,32.745772,-117.2260218,0.808122036,37.78207779,70,14.43819497,56
116,92106,01:54,32.7314641,-117.2210381,1.952961586,5.478177071,70,17.86267191,65
117,92106,02:06,32.7138801,-117.2443483,3.703892663,95.2011261,82,34.91716168,49
118,92107,02:14,32.7336976,-117.2410871,2.154992095,57.02125549,69,17.4463363,68
119,92107,02:20,32.739268,-117.25403,1.481557065,12.47699833,71,18.55676362,60
120,92107,02:40,32.7436848,-117.2299451,1.010152545,22.24940872,67,15.8234021,51
121,92107,02:24,32.7418587,-117.2486972,1.212183053,18.80270958,70,29.08674002,57
122,92107,02:29,32.7368891,-117.2394795,1.81827458,55.36031342,68,24.68667564,67
123,92107,02:34,32.743839,-117.2302696,1.010152545,22.2630043,67,17.55094546,59
124,92107,02:48,32.7371188,-117.2482525,1.81827458,54.16148758,71,24.40427286,62
125,92107,02:37,32.7458109,-117.2292997,0.808122036,14.91915894,69,14.19915519,51
126,92108,03:17,32.7734452,-117.152362,0.538748024,15.61261845,72,25.20188689,59
127,92108,03:40,32.7837605,-117.134306,0.336717515,46.84593964,73,6.123937036,60
128,92108,03:33,32.7783183,-117.1343478,0.067343503,25.13294792,69,33.19420842,67
129,92108,03:58,32.766976,-117.1589603,0.134687006,12.64502239,67,20.82065594,69
130,92108,11:59,32.7683794,-117.1734856,0.538748024,20.65664101,68,25.93590509,72
131,92108,03:49,32.785123,-117.133563,0.336717515,47.23337936,75,6.232894314,51
132,92108,12:15,32.7777043,-117.1343711,0,23.53352165,69,48.97583349,67
133,92108,12:33,32.774853,-117.100778,0.336717515,57.25665665,70,10.96919308,57
134,92108,12:04,32.7663562,-117.1804876,0.471404521,18.4437542,71,32.76943669,70
135,92108,12:48,32.757867,-117.178492,0.067343503,22.67491531,69,50.03513494,66
136,92108,12:25,32.7888773,-117.1058877,0.404061018,75.72679138,71,15.72757946,62
137,92109,01:51,32.8019943,-117.2456804,1.616244071,25.02140236,74,20.53634614,53
138,92109,01:54,32.8034474,-117.2366666,1.077496048,34.82837677,72,23.32107596,58
139,92109,02:02,32.7902949,-117.2401914,1.683587574,12.23068333,76,19.51542815,50
140,92109,02:24,32.7675711,-117.251243,1.212183053,2.725470781,73,14.88602184,68
141,92109,12:08,32.794039,-117.2303479,1.010152545,4.805073738,78,27.03370882,54
142,92109,02:14,32.7859787,-117.2376421,1.683587574,14.18709946,75,18.52493659,58
143,92109,02:31,32.7820156,-117.253314,2.357022604,4.087983131,74,14.79593673,65
144,92110,02:43,32.7650165,-117.1871777,0.336717515,11.22894859,73,26.8800041,71
145,92110,03:00,32.774523,-117.2029593,0.202030509,5.647893906,70,17.86950499,69
146,92110,03:07,32.78847,-117.1980894,0.538748024,43.57210159,78,18.1968553,53
147,92110,03:24,32.7446621,-117.1809521,0,38.23815536,63,14.46167309,67
148,92110,03:35,32.7562622,-117.2255472,0,3.157481194,64,19.89849933,60
149,92111,02:00,32.8071753,-117.1903939,1.279526556,81.04004669,81,23.20756197,56
150,92111,02:47,32.7812827,-117.1707541,0.606091527,110.8841705,72,4.848771457,64
151,92111,02:08,32.7969332,-117.1870169,1.481557065,88.04328156,82,19.50634007,54
152,92111,02:36,32.7840178,-117.1684543,0.404061018,107.350647,72,16.91992422,57
153,92111,02:53,32.781421,-117.181884,1.414213562,48.14464569,85,13.36263009,48
154,92111,02:20,32.8128763,-117.1641809,0.269374012,111.6745071,70,24.72963233,61
155,92111,02:42,32.76932,-117.1767939,0.606091527,54.2183876,77,33.26390354,53
156,92111,02:28,32.7989504,-117.1586668,0,112.8807373,66,11.56820487,59
157,92113,03:41,32.696218,-117.101961,0.471404521,22.02739525,72,3.876485821,65
158,92113,03:25,32.7003542,-117.1360574,0.067343503,28.8079319,66,15.07405824,61
159,92113,03:18,32.7009121,-117.1231465,0.067343503,6.950146675,68,13.00443876,69
160,92113,03:34,32.6846578,-117.1047127,0.336717515,18.90200424,72,24.5159055,56
161,92114,03:50,32.7020451,-117.0824652,0.808122036,52.83496094,79,21.43140484,59
162,92114,04:00,32.7172354,-117.0828329,0.134687006,46.02012253,69,27.68968599,65
163,92114,01:41,32.7129823,-117.0278015,1.010152545,134.3409271,81,19.60272101,61
164,92114,12:48,32.7156606,-117.0632494,0.942809042,102.4669037,73,23.28478168,70
165,92114,12:56,32.7059583,-117.0789434,1.077496048,51.93304443,74,20.01919864,64
166,92114,01:02,32.6958215,-117.0780774,0.875465539,60.92348099,82,30.94943465,60
167,92114,01:35,32.6989264,-117.0320316,0.942809042,142.5316315,79,18.04964414,54
168,92115,02:12,32.7594003,-117.0684145,1.548900568,137.752655,73,5.408432448,66
169,92115,02:26,32.7659013,-117.0747883,1.212183053,106.0734253,78,17.24531793,53
170,92115,02:20,32.761703,-117.0770408,1.548900568,129.8465271,74,13.23893572,70
171,92115,02:45,32.7597221,-117.0876595,1.481557065,118.0991669,75,20.8464858,65
172,92115,02:42,32.7605495,-117.0843873,1.683587574,120.7528229,74,23.99658925,60
173,92115,02:08,32.752519,-117.071252,1.346870059,127.4733276,75,23.1287293,65
174,92115,02:48,32.757743,-117.0875676,1.481557065,119.2652054,72,19.70546106,67
175,92115,02:36,32.7625187,-117.0833097,1.548900568,102.6865997,72,21.09456279,70
176,92115,02:54,32.7694808,-117.0866197,0.875465539,70.09017944,72,23.78464278,64
177,92116,03:38,32.7599951,-117.1133077,0.336717515,119.0662766,70,20.31225557,60
178,92116,03:51,32.7601954,-117.1336792,0.404061018,117.473465,71,21.16654168,60
179,92116,03:58,32.7600138,-117.142813,0.471404521,101.5859528,74,24.06494293,64
180,92116,03:32,32.7675755,-117.1226377,0.269374012,122.8056412,73,19.09845477,63
181,92116,03:42,32.7574833,-117.1139702,0.404061018,119.7393646,69,18.81362874,59
182,92116,03:08,32.7664438,-117.1012194,0.404061018,111.9706268,76,23.16594648,58
183,92116,04:05,32.764904,-117.1416181,0.067343503,112.36483,71,16.92732618,58
184,92116,03:23,32.7644414,-117.1186541,0.471404521,122.6993561,74,5.628076817,57
185,92116,03:48,32.7589646,-117.1317375,0.269374012,115.3102417,67,20.97138811,62
186,92116,03:14,32.7737362,-117.1057469,0.336717515,116.3485336,72,33.72551725,59
187,92116,03:29,32.7656043,-117.1237407,0.134687006,122.1332169,70,15.38715298,56
188,92116,03:55,32.7576813,-117.1388555,0.740778533,104.0085297,69,0.000141688,71
189,92116,03:26,32.7644104,-117.1209831,0.269374012,122.3826523,73,12.53809021,64
190,92116,03:00,32.7614328,-117.1416939,0.336717515,106.0408249,74,23.3903608,64
191,92117,12:22,32.8295235,-117.2068778,1.077496048,106.1737137,71,18.73871097,54
192,92117,12:29,32.834849,-117.2272609,0.336717515,107.5621796,73,19.10179611,60
193,92117,12:16,32.837142,-117.184398,0.606091527,115.9632492,76,17.18068804,59
194,92119,03:22,32.8101252,-117.0109719,0.269374012,241.6381989,74,22.14983307,67
195,92119,03:05,32.8020276,-117.0233413,1.346870059,207.3787689,75,21.50230126,56
196,92119,02:54,32.7958073,-117.0464227,1.481557065,182.1040192,80,24.83526999,55
197,92119,03:00,32.7995021,-117.0257783,1.548900568,196.4620972,77,19.56593528,52
198,92119,03:10,32.795565,-117.013547,0.538748024,196.8519745,74,23.0039889,49
199,92119,03:14,32.800766,-117.0118843,0.336717515,209.2741699,69,13.62809429,58
200,92120,02:31,32.8051279,-117.0709267,2.289679101,74.73568726,78,25.75334056,48
201,92120,02:54,32.8112764,-117.0627437,2.761083622,179.826416,78,25.68186895,51
202,92120,02:38,32.811329,-117.069504,2.761083622,106.0551147,76,15.36607172,60
203,92120,02:14,32.7829714,-117.0893143,0.067343503,60.88233948,70,19.15244666,63
204,92120,02:22,32.7944725,-117.0844418,1.14483955,96.51091003,79,17.98031962,61
205,92120,01:57,32.796313,-117.0896821,1.346870059,60.62158966,78,25.72647618,61
206,92120,02:34,32.8071486,-117.0680306,2.559053113,102.4620361,77,26.26231881,50
207,92120,02:26,32.7967874,-117.0760754,1.481557065,104.2518005,75,26.39191695,70
208,92120,02:16,32.7836893,-117.0899119,0.134687006,64.60368347,71,15.68922658,66
209,92120,02:07,32.7820286,-117.0821434,0,36.72068024,69,25.10841296,62
210,92121,02:23,32.9139378,-117.1910453,1.81827458,110.5337753,80,23.65247962,55
211,92122,01:21,32.8644791,-117.2267208,0.202030509,96.52580261,72,26.43236915,58
212,92122,01:03,32.8694982,-117.2256061,0.202030509,102.0859604,71,16.90966025,57
213,92122,12:49,32.8624665,-117.2256433,0.269374012,91.48577118,72,13.16838327,57
214,92122,02:17,32.8538731,-117.1930356,0.538748024,113.2121201,80,25.95025478,51
215,92122,01:10,32.868799,-117.223007,0.404061018,104.6002502,71,18.02095397,70
216,92122,12:53,32.8625935,-117.2253086,0.269374012,91.37835693,73,11.2840501,64
217,92122,01:15,32.868799,-117.223007,0.404061018,104.6002502,71,18.02095397,71
218,92122,12:44,32.8600103,-117.2210683,0.538748024,85.4108963,81,21.75429299,54
219,92122,01:32,32.8611637,-117.1980205,0.404061018,112.7464676,82,28.86021888,53
220,92123,04:00,32.8056352,-117.1254872,0.808122036,114.7217865,72,20.05425415,58
221,92123,12:24,32.7825367,-117.1518536,0.336717515,73.52442169,74,21.89048919,58
222,92123,01:00,32.8265678,-117.1372834,0.202030509,131.3277435,70,16.29279088,72
223,92123,12:27,32.7810762,-117.1503035,0.336717515,74.20415497,74,27.42170792,50
224,92123,03:52,32.8030793,-117.1179038,0.134687006,81.21832275,67,13.18974347,56
225,92123,12:15,32.7963897,-117.1446511,0.202030509,121.5778809,70,20.46121626,53
226,92123,12:20,32.7889623,-117.1463924,0.067343503,117.3586273,68,21.02320472,65
227,92123,03:57,32.8000184,-117.1180007,0.134687006,72.8469696,69,7.79595412,62
228,92123,12:07,32.804448,-117.129667,1.077496048,117.4030533,70,35.64491603,53
229,92124,12:51,32.8364734,-117.1059077,0.336717515,126.0684128,75,22.35765566,57
230,92124,01:05,32.8188509,-117.0940029,1.481557065,94.25817871,78,30.71475278,50
231,92124,12:49,32.8365683,-117.1074245,0.336717515,129.4175262,75,21.70901129,57
232,92124,01:09,32.8180628,-117.0868781,2.087648592,97.962677,81,18.7632128,60
233,92124,12:59,32.8240156,-117.1037015,0.740778533,126.4300842,72,19.34491222,54
234,92124,01:17,32.8415997,-117.0851777,0.067343503,143.1591187,73,18.05041644,58
235,92126,01:33,32.9007235,-117.117674,0,139.3315277,63,20.47461674,62
236,92126,02:21,32.8983622,-117.1539338,2.761083622,127.6266327,87,21.21173793,58
237,92126,01:40,32.902126,-117.1231885,0.336717515,132.7560272,70,16.98667128,66
238,92126,02:14,32.9050255,-117.1379876,1.481557065,136.6264191,77,31.20025966,52
239,92126,01:50,32.915384,-117.127303,0.606091527,146.2288513,71,24.19235576,55
240,92126,02:03,32.9186,-117.12607,0.471404521,143.4805756,70,30.06103933,57
241,92126,01:44,32.9052265,-117.1235686,0.269374012,143.3755493,70,5.395611492,65
242,92126,02:08,32.9177012,-117.1353681,1.346870059,134.1263123,76,19.11458371,69
243,92127,03:30,33.009789,-117.12426,3.030457634,169.1651611,88,53.61859468,44
244,92127,03:54,33.0092968,-117.1056779,1.548900568,191.6043549,80,22.94088081,44
245,92127,03:25,33.0122689,-117.1277851,3.299831646,165.9807434,90,20.86619136,53
246,92127,01:10,33.0193536,-117.1295693,3.63654916,163.0897827,84,60,57
247,92127,12:56,33.0262441,-117.1115467,2.357022604,160.4187469,80,16.65283526,54
248,92127,12:44,33.0431438,-117.0888317,0.875465539,121.3246307,88,22.88480483,53
249,92127,01:07,33.0193536,-117.1295693,3.63654916,163.0897827,84,60,54
250,92127,03:36,33.0131745,-117.1164331,2.626396616,184.3634186,80,12.43267105,52
251,92127,03:11,32.9920633,-117.1602521,2.895770628,113.402359,76,13.19113949,59
252,92127,01:24,33.0034067,-117.0893023,0.404061018,206.1990204,70,5.104648879,55
253,92127,12:40,33.038925,-117.0846716,0.471404521,143.9933777,75,27.94475241,61
254,92127,03:44,33.0073911,-117.1091252,2.020305089,167.5029755,83,24.31497813,54
255,92127,01:00,33.0224358,-117.1085171,2.020305089,174.9930267,76,7.419351834,53
256,92127,12:54,33.0266433,-117.1114233,2.289679101,160.0211639,81,15.9247342,53
257,92127,12:35,33.0264515,-117.0890845,0.606091527,180.4450989,77,23.26963757,64
258,92127,12:28,33.0066432,-117.085937,0.202030509,222.0329132,70,23.50189081,70
259,92127,01:18,33.035679,-117.156344,5.656854249,52.37819672,85,23.67067962,56
260,92127,03:49,33.0045656,-117.1099755,2.087648592,147.0689087,81,27.20023391,52
261,92128,01:47,33.033808,-117.0753975,0.067343503,163.0637665,68,47.90467249,67
262,92128,02:39,32.9922759,-117.068984,1.010152545,226.859848,73,9.477092132,52
263,92128,02:10,33.0130995,-117.0560086,1.750931077,162.8010559,75,2.069093936,64
264,92128,02:22,33.0087744,-117.0686052,0.740778533,208.5644836,73,15.6201676,59
265,92128,02:27,33.0016495,-117.0712945,0.67343503,244.0699768,80,60,55
266,92128,02:14,33.0114766,-117.0653182,1.077496048,165.6030884,79,24.21475932,55
267,92128,01:55,33.0406542,-117.0509827,1.616244071,177.3652802,83,14.03498302,48
268,92128,02:04,33.021032,-117.066942,0.875465539,140.046051,69,40.92992701,69
269,92128,02:32,32.9993593,-117.0716106,0.67343503,251.6655273,79,10.8422789,57
270,92128,02:53,32.9712569,-117.0842119,0.202030509,185.7111816,71,27.5747743,60
271,92128,02:49,32.9737833,-117.0695476,1.010152545,199.8804932,72,29.11688937,53
272,92129,03:48,32.960583,-117.1591263,0,111.8104935,71,17.7287317,51
273,92129,03:30,32.9755612,-117.1363791,1.616244071,152.9886169,79,21.5934571,50
274,92129,03:07,32.9649021,-117.0984117,0.067343503,175.7052307,67,7.962670386,59
275,92129,02:58,32.9955752,-117.091199,0.471404521,199.5535278,72,19.17258077,68
276,92129,03:15,32.958427,-117.1108158,0,176.4457092,69,30.18828118,72
277,92129,03:59,32.941104,-117.1638593,1.279526556,121.5276337,84,29.72541539,49
278,92129,03:22,32.955789,-117.1248667,0,180.2003784,68,20.9603757,64
279,92129,03:37,32.9586522,-117.1458,0.134687006,128.0112915,73,21.96309101,51
280,92130,01:27,32.938538,-117.2369946,0.134687006,35.09909439,72,20.36487074,55
281,92130,03:20,32.9332918,-117.1857305,1.481557065,109.40065,79,60,47
282,92130,01:49,32.9655949,-117.2110448,1.14483955,54.61195755,82,33.62845434,61
283,92130,02:01,32.9626662,-117.1936789,0.471404521,84.08106232,75,21.6054711,51
284,92130,03:25,32.9442272,-117.1798264,0.875465539,105.9705429,89,40.37770349,47
285,92130,02:05,32.9683274,-117.1916278,0.67343503,69.67927551,81,11.81707536,52
286,92130,01:38,32.9526651,-117.2382285,0.269374012,81.0656662,68,21.54993761,51
287,92130,01:07,32.9249116,-117.2027985,1.414213562,104.1466522,77,23.81544562,55
288,92130,01:32,32.944577,-117.235654,0.269374012,65.00097656,74,18.16982388,55
289,92130,02:52,32.9705025,-117.1557259,0.606091527,102.7702408,71,21.62616365,71
290,92130,01:18,32.9157809,-117.2234022,0.404061018,81.12947845,74,23.59508152,57
291,92131,01:42,32.9069285,-117.0726507,2.828427125,240.0866547,81,46.79787664,55
292,92131,01:53,32.9258361,-117.062284,3.030457634,222.4814301,80,25.4629864,59
293,92131,02:14,32.9150531,-117.111657,0.269374012,166.867981,68,33.34048019,55
294,92131,01:50,32.923638,-117.0640835,3.030457634,266.6666565,78,12.4474098,56
295,92131,02:00,32.9303894,-117.0906474,1.346870059,220.5464783,78,23.17016683,55
296,92131,01:37,32.9045887,-117.0637092,3.367175149,250.4617767,88,32.02174988,43
297,92131,02:08,32.9107422,-117.0915207,1.750931077,236.357132,82,20.22943616,60
298,92131,02:28,32.9278789,-117.0149035,3.434518651,299.6289063,85,37.37997419,57
